0.00.032.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.725 W srv  llama_server: -----------------
0.00.032.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.728 W srv  llama_server: -----------------
0.00.034.053 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.034.147 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.427.546 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.568 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.576 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.427.579 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.593 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.427.597 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.600 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.603 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.427.606 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.427.609 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.427.614 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.427.617 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.621 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.254.681 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.274.619 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.280.372 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.287.347 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.439.182 I cmn          init: llama threadpool init, n_threads = 28
0.11.023.764 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.11.038.177 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 32768, kv_unified = 'false'
0.11.044.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.11.044.208 I srv  llama_server: model loaded
0.11.044.210 I srv  llama_server: listening on http://127.0.0.1:8091
0.12.249.268 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
8.53.114.557 I slot print_timing: id  2 | task 44 | n_gen =   4113, tg =  11.02 t/s, tg_3s =   3.49 t/s
8.53.115.113 I slot print_timing: id  3 | task 30 | n_gen =   4112, tg =  11.09 t/s, tg_3s =   3.49 t/s
8.53.115.691 I slot print_timing: id  5 | task 12 | n_gen =   4102, tg =  11.73 t/s, tg_3s =   3.35 t/s
8.53.116.251 I slot print_timing: id  6 | task 10 | n_gen =   4090, tg =  12.59 t/s, tg_3s =   3.49 t/s
8.53.116.851 I slot print_timing: id  7 | task 0 | n_gen =   4085, tg =  12.79 t/s, tg_3s =   3.49 t/s
8.56.234.841 I slot print_timing: id  1 | task 46 | n_gen =   4161, tg =   9.72 t/s, tg_3s =   7.05 t/s
8.56.235.510 I slot print_timing: id  2 | task 44 | n_gen =   4135, tg =  10.99 t/s, tg_3s =   7.05 t/s
8.56.236.086 I slot print_timing: id  3 | task 30 | n_gen =   4134, tg =  11.05 t/s, tg_3s =   7.05 t/s
8.56.236.693 I slot print_timing: id  5 | task 12 | n_gen =   4124, tg =  11.69 t/s, tg_3s =   7.05 t/s
8.56.237.248 I slot print_timing: id  6 | task 10 | n_gen =   4112, tg =  12.54 t/s, tg_3s =   7.05 t/s
8.56.237.815 I slot print_timing: id  7 | task 0 | n_gen =   4107, tg =  12.74 t/s, tg_3s =   7.05 t/s
8.59.373.737 I slot print_timing: id  1 | task 46 | n_gen =   4183, tg =   9.70 t/s, tg_3s =   7.01 t/s
8.59.374.355 I slot print_timing: id  2 | task 44 | n_gen =   4157, tg =  10.95 t/s, tg_3s =   7.01 t/s
8.59.374.935 I slot print_timing: id  3 | task 30 | n_gen =   4156, tg =  11.02 t/s, tg_3s =   7.01 t/s
8.59.375.536 I slot print_timing: id  5 | task 12 | n_gen =   4146, tg =  11.65 t/s, tg_3s =   7.01 t/s
8.59.376.123 I slot print_timing: id  6 | task 10 | n_gen =   4134, tg =  12.49 t/s, tg_3s =   7.01 t/s
8.59.376.715 I slot print_timing: id  7 | task 0 | n_gen =   4129, tg =  12.68 t/s, tg_3s =   7.01 t/s
9.02.510.898 I slot print_timing: id  1 | task 46 | n_gen =   4205, tg =   9.68 t/s, tg_3s =   7.01 t/s
9.02.511.522 I slot print_timing: id  2 | task 44 | n_gen =   4179, tg =  10.92 t/s, tg_3s =   7.01 t/s
9.02.512.114 I slot print_timing: id  3 | task 30 | n_gen =   4178, tg =  10.99 t/s, tg_3s =   7.01 t/s
9.02.512.696 I slot print_timing: id  5 | task 12 | n_gen =   4168, tg =  11.61 t/s, tg_3s =   7.01 t/s
9.02.513.264 I slot print_timing: id  6 | task 10 | n_gen =   4156, tg =  12.44 t/s, tg_3s =   7.01 t/s
9.02.513.877 I slot print_timing: id  7 | task 0 | n_gen =   4151, tg =  12.63 t/s, tg_3s =   7.01 t/s
9.05.519.958 I slot print_timing: id  1 | task 46 | n_gen =   4226, tg =   9.66 t/s, tg_3s =   6.98 t/s
9.05.520.595 I slot print_timing: id  2 | task 44 | n_gen =   4200, tg =  10.89 t/s, tg_3s =   6.98 t/s
9.05.521.162 I slot print_timing: id  3 | task 30 | n_gen =   4199, tg =  10.95 t/s, tg_3s =   6.98 t/s
9.05.521.748 I slot print_timing: id  5 | task 12 | n_gen =   4189, tg =  11.57 t/s, tg_3s =   6.98 t/s
9.05.522.328 I slot print_timing: id  6 | task 10 | n_gen =   4177, tg =  12.39 t/s, tg_3s =   6.98 t/s
9.05.522.898 I slot print_timing: id  7 | task 0 | n_gen =   4172, tg =  12.58 t/s, tg_3s =   6.98 t/s
9.08.544.400 I slot print_timing: id  1 | task 46 | n_gen =   4247, tg =   9.64 t/s, tg_3s =   6.94 t/s
9.08.545.030 I slot print_timing: id  2 | task 44 | n_gen =   4221, tg =  10.86 t/s, tg_3s =   6.94 t/s
9.08.545.634 I slot print_timing: id  3 | task 30 | n_gen =   4220, tg =  10.92 t/s, tg_3s =   6.94 t/s
9.08.546.212 I slot print_timing: id  5 | task 12 | n_gen =   4210, tg =  11.53 t/s, tg_3s =   6.94 t/s
9.08.546.801 I slot print_timing: id  6 | task 10 | n_gen =   4198, tg =  12.34 t/s, tg_3s =   6.94 t/s
9.08.547.387 I slot print_timing: id  7 | task 0 | n_gen =   4193, tg =  12.53 t/s, tg_3s =   6.94 t/s
9.11.563.582 I slot print_timing: id  1 | task 46 | n_gen =   4268, tg =   9.63 t/s, tg_3s =   6.96 t/s
9.11.564.190 I slot print_timing: id  2 | task 44 | n_gen =   4242, tg =  10.83 t/s, tg_3s =   6.96 t/s
9.11.564.801 I slot print_timing: id  3 | task 30 | n_gen =   4241, tg =  10.89 t/s, tg_3s =   6.96 t/s
9.11.565.418 I slot print_timing: id  5 | task 12 | n_gen =   4231, tg =  11.49 t/s, tg_3s =   6.96 t/s
9.11.566.020 I slot print_timing: id  6 | task 10 | n_gen =   4219, tg =  12.29 t/s, tg_3s =   6.96 t/s
9.11.566.635 I slot print_timing: id  7 | task 0 | n_gen =   4214, tg =  12.48 t/s, tg_3s =   6.96 t/s
9.14.595.002 I slot print_timing: id  1 | task 46 | n_gen =   4289, tg =   9.61 t/s, tg_3s =   6.93 t/s
9.14.595.640 I slot print_timing: id  2 | task 44 | n_gen =   4263, tg =  10.80 t/s, tg_3s =   6.93 t/s
9.14.596.228 I slot print_timing: id  3 | task 30 | n_gen =   4262, tg =  10.86 t/s, tg_3s =   6.93 t/s
9.14.596.862 I slot print_timing: id  5 | task 12 | n_gen =   4252, tg =  11.46 t/s, tg_3s =   6.93 t/s
9.14.597.471 I slot print_timing: id  6 | task 10 | n_gen =   4240, tg =  12.24 t/s, tg_3s =   6.93 t/s
9.14.598.062 I slot print_timing: id  7 | task 0 | n_gen =   4235, tg =  12.43 t/s, tg_3s =   6.93 t/s
9.17.478.120 I slot print_timing: id  1 | task 46 | prompt eval time =   28387.37 ms / 28459 tokens (    1.00 ms per token,  1002.52 tokens per second)
9.17.478.124 I slot print_timing: id  1 | task 46 |        eval time =  449190.53 ms /  4309 tokens (  104.27 ms per token,     9.59 tokens per second)
9.17.478.125 I slot print_timing: id  1 | task 46 |       total time =  477577.90 ms / 32768 tokens
9.17.478.126 I slot print_timing: id  1 | task 46 |    graphs reused =       3831
9.17.478.820 I slot      release: id  1 | task 46 | stop processing: n_tokens = 32767, truncated = 1
9.17.618.733 I slot print_timing: id  2 | task 44 | n_gen =   4284, tg =  10.77 t/s, tg_3s =   6.95 t/s
9.17.619.340 I slot print_timing: id  3 | task 30 | n_gen =   4283, tg =  10.83 t/s, tg_3s =   6.95 t/s
9.17.619.937 I slot print_timing: id  5 | task 12 | n_gen =   4273, tg =  11.42 t/s, tg_3s =   6.95 t/s
9.17.620.541 I slot print_timing: id  6 | task 10 | n_gen =   4261, tg =  12.20 t/s, tg_3s =   6.95 t/s
9.17.621.105 I slot print_timing: id  7 | task 0 | n_gen =   4256, tg =  12.38 t/s, tg_3s =   6.95 t/s
9.17.621.145 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
9.17.621.191 I slot launch_slot_: id  1 | task 4378 | processing task, is_child = 0
9.19.357.201 E srv    send_error: task id = 4378, error: request (32994 tokens) exceeds the available context size (32768 tokens), try increasing it
9.19.357.209 I slot      release: id  1 | task 4378 | stop processing: n_tokens = 32767, truncated = 0
9.19.357.367 W srv          stop: cancel task, id_task = 4378
9.20.719.160 I slot print_timing: id  2 | task 44 | n_gen =   4294, tg =  10.71 t/s, tg_3s =   3.23 t/s
9.20.719.785 I slot print_timing: id  3 | task 30 | n_gen =   4293, tg =  10.77 t/s, tg_3s =   3.23 t/s
9.20.720.379 I slot print_timing: id  5 | task 12 | n_gen =   4283, tg =  11.35 t/s, tg_3s =   3.23 t/s
9.20.720.957 I slot print_timing: id  6 | task 10 | n_gen =   4271, tg =  12.12 t/s, tg_3s =   3.23 t/s
9.20.721.549 I slot print_timing: id  7 | task 0 | n_gen =   4266, tg =  12.30 t/s, tg_3s =   3.23 t/s
9.23.814.827 I slot print_timing: id  2 | task 44 | n_gen =   4317, tg =  10.69 t/s, tg_3s =   7.43 t/s
9.23.815.473 I slot print_timing: id  3 | task 30 | n_gen =   4316, tg =  10.75 t/s, tg_3s =   7.43 t/s
9.23.816.039 I slot print_timing: id  5 | task 12 | n_gen =   4306, tg =  11.32 t/s, tg_3s =   7.43 t/s
9.23.816.642 I slot print_timing: id  6 | task 10 | n_gen =   4294, tg =  12.08 t/s, tg_3s =   7.43 t/s
9.23.817.228 I slot print_timing: id  7 | task 0 | n_gen =   4289, tg =  12.25 t/s, tg_3s =   7.43 t/s
9.26.906.395 I slot print_timing: id  2 | task 44 | n_gen =   4340, tg =  10.66 t/s, tg_3s =   7.44 t/s
9.26.907.027 I slot print_timing: id  3 | task 30 | n_gen =   4339, tg =  10.72 t/s, tg_3s =   7.44 t/s
9.26.907.634 I slot print_timing: id  5 | task 12 | n_gen =   4329, tg =  11.29 t/s, tg_3s =   7.44 t/s
9.26.908.236 I slot print_timing: id  6 | task 10 | n_gen =   4317, tg =  12.04 t/s, tg_3s =   7.44 t/s
9.26.908.835 I slot print_timing: id  7 | task 0 | n_gen =   4312, tg =  12.21 t/s, tg_3s =   7.44 t/s
9.30.022.467 I slot print_timing: id  2 | task 44 | n_gen =   4363, tg =  10.64 t/s, tg_3s =   7.38 t/s
9.30.023.091 I slot print_timing: id  3 | task 30 | n_gen =   4362, tg =  10.70 t/s, tg_3s =   7.38 t/s
9.30.023.694 I slot print_timing: id  5 | task 12 | n_gen =   4352, tg =  11.26 t/s, tg_3s =   7.38 t/s
9.30.024.250 I slot print_timing: id  6 | task 10 | n_gen =   4340, tg =  12.00 t/s, tg_3s =   7.38 t/s
9.30.024.847 I slot print_timing: id  7 | task 0 | n_gen =   4335, tg =  12.17 t/s, tg_3s =   7.38 t/s
9.33.145.769 I slot print_timing: id  2 | task 44 | n_gen =   4386, tg =  10.61 t/s, tg_3s =   7.36 t/s
9.33.146.407 I slot print_timing: id  3 | task 30 | n_gen =   4385, tg =  10.67 t/s, tg_3s =   7.36 t/s
9.33.147.011 I slot print_timing: id  5 | task 12 | n_gen =   4375, tg =  11.23 t/s, tg_3s =   7.36 t/s
9.33.147.610 I slot print_timing: id  6 | task 10 | n_gen =   4363, tg =  11.96 t/s, tg_3s =   7.36 t/s
9.33.148.202 I slot print_timing: id  7 | task 0 | n_gen =   4358, tg =  12.13 t/s, tg_3s =   7.36 t/s
9.36.264.534 I slot print_timing: id  2 | task 44 | n_gen =   4409, tg =  10.59 t/s, tg_3s =   7.37 t/s
9.36.265.163 I slot print_timing: id  3 | task 30 | n_gen =   4408, tg =  10.65 t/s, tg_3s =   7.37 t/s
9.36.265.795 I slot print_timing: id  5 | task 12 | n_gen =   4398, tg =  11.20 t/s, tg_3s =   7.37 t/s
9.36.266.386 I slot print_timing: id  6 | task 10 | n_gen =   4386, tg =  11.92 t/s, tg_3s =   7.37 t/s
9.36.266.974 I slot print_timing: id  7 | task 0 | n_gen =   4381, tg =  12.09 t/s, tg_3s =   7.37 t/s
9.39.400.025 I slot print_timing: id  2 | task 44 | n_gen =   4432, tg =  10.56 t/s, tg_3s =   7.34 t/s
9.39.400.638 I slot print_timing: id  3 | task 30 | n_gen =   4431, tg =  10.62 t/s, tg_3s =   7.34 t/s
9.39.401.231 I slot print_timing: id  5 | task 12 | n_gen =   4421, tg =  11.17 t/s, tg_3s =   7.34 t/s
9.39.401.831 I slot print_timing: id  6 | task 10 | n_gen =   4409, tg =  11.88 t/s, tg_3s =   7.34 t/s
9.39.402.410 I slot print_timing: id  7 | task 0 | n_gen =   4404, tg =  12.05 t/s, tg_3s =   7.34 t/s
9.42.402.395 I slot print_timing: id  2 | task 44 | n_gen =   4454, tg =  10.54 t/s, tg_3s =   7.33 t/s
9.42.403.013 I slot print_timing: id  3 | task 30 | n_gen =   4453, tg =  10.60 t/s, tg_3s =   7.33 t/s
9.42.403.619 I slot print_timing: id  5 | task 12 | n_gen =   4443, tg =  11.14 t/s, tg_3s =   7.33 t/s
9.42.404.185 I slot print_timing: id  6 | task 10 | n_gen =   4431, tg =  11.84 t/s, tg_3s =   7.33 t/s
9.42.404.791 I slot print_timing: id  7 | task 0 | n_gen =   4426, tg =  12.01 t/s, tg_3s =   7.33 t/s
9.45.531.064 I slot print_timing: id  2 | task 44 | n_gen =   4477, tg =  10.52 t/s, tg_3s =   7.35 t/s
9.45.531.685 I slot print_timing: id  3 | task 30 | n_gen =   4476, tg =  10.57 t/s, tg_3s =   7.35 t/s
9.45.532.253 I slot print_timing: id  5 | task 12 | n_gen =   4466, tg =  11.11 t/s, tg_3s =   7.35 t/s
9.45.532.855 I slot print_timing: id  6 | task 10 | n_gen =   4454, tg =  11.81 t/s, tg_3s =   7.35 t/s
9.45.533.463 I slot print_timing: id  7 | task 0 | n_gen =   4449, tg =  11.97 t/s, tg_3s =   7.35 t/s
9.48.658.954 I slot print_timing: id  2 | task 44 | n_gen =   4500, tg =  10.49 t/s, tg_3s =   7.35 t/s
9.48.659.561 I slot print_timing: id  3 | task 30 | n_gen =   4499, tg =  10.55 t/s, tg_3s =   7.35 t/s
9.48.660.123 I slot print_timing: id  5 | task 12 | n_gen =   4489, tg =  11.08 t/s, tg_3s =   7.35 t/s
9.48.660.733 I slot print_timing: id  6 | task 10 | n_gen =   4477, tg =  11.77 t/s, tg_3s =   7.35 t/s
9.48.661.326 I slot print_timing: id  7 | task 0 | n_gen =   4472, tg =  11.93 t/s, tg_3s =   7.35 t/s
9.51.785.413 I slot print_timing: id  2 | task 44 | n_gen =   4523, tg =  10.47 t/s, tg_3s =   7.36 t/s
9.51.786.059 I slot print_timing: id  3 | task 30 | n_gen =   4522, tg =  10.53 t/s, tg_3s =   7.36 t/s
9.51.786.666 I slot print_timing: id  5 | task 12 | n_gen =   4512, tg =  11.05 t/s, tg_3s =   7.36 t/s
9.51.787.227 I slot print_timing: id  6 | task 10 | n_gen =   4500, tg =  11.74 t/s, tg_3s =   7.36 t/s
9.51.787.813 I slot print_timing: id  7 | task 0 | n_gen =   4495, tg =  11.89 t/s, tg_3s =   7.36 t/s
9.54.921.848 I slot print_timing: id  2 | task 44 | n_gen =   4546, tg =  10.45 t/s, tg_3s =   7.33 t/s
9.54.922.521 I slot print_timing: id  3 | task 30 | n_gen =   4545, tg =  10.50 t/s, tg_3s =   7.33 t/s
9.54.923.104 I slot print_timing: id  5 | task 12 | n_gen =   4535, tg =  11.02 t/s, tg_3s =   7.33 t/s
9.54.923.695 I slot print_timing: id  6 | task 10 | n_gen =   4523, tg =  11.70 t/s, tg_3s =   7.33 t/s
9.54.924.251 I slot print_timing: id  7 | task 0 | n_gen =   4518, tg =  11.85 t/s, tg_3s =   7.33 t/s
9.58.056.558 I slot print_timing: id  2 | task 44 | n_gen =   4569, tg =  10.43 t/s, tg_3s =   7.34 t/s
9.58.057.193 I slot print_timing: id  3 | task 30 | n_gen =   4568, tg =  10.48 t/s, tg_3s =   7.34 t/s
9.58.057.814 I slot print_timing: id  5 | task 12 | n_gen =   4558, tg =  10.99 t/s, tg_3s =   7.34 t/s
9.58.058.418 I slot print_timing: id  6 | task 10 | n_gen =   4546, tg =  11.66 t/s, tg_3s =   7.34 t/s
9.58.059.001 I slot print_timing: id  7 | task 0 | n_gen =   4541, tg =  11.82 t/s, tg_3s =   7.34 t/s
10.01.190.511 I slot print_timing: id  2 | task 44 | n_gen =   4592, tg =  10.40 t/s, tg_3s =   7.34 t/s
10.01.191.167 I slot print_timing: id  3 | task 30 | n_gen =   4591, tg =  10.46 t/s, tg_3s =   7.34 t/s
10.01.191.773 I slot print_timing: id  5 | task 12 | n_gen =   4581, tg =  10.97 t/s, tg_3s =   7.34 t/s
10.01.192.378 I slot print_timing: id  6 | task 10 | n_gen =   4569, tg =  11.63 t/s, tg_3s =   7.34 t/s
10.01.192.966 I slot print_timing: id  7 | task 0 | n_gen =   4564, tg =  11.78 t/s, tg_3s =   7.34 t/s
10.04.195.659 I slot print_timing: id  2 | task 44 | n_gen =   4614, tg =  10.38 t/s, tg_3s =   7.32 t/s
10.04.196.284 I slot print_timing: id  3 | task 30 | n_gen =   4613, tg =  10.44 t/s, tg_3s =   7.32 t/s
10.04.196.877 I slot print_timing: id  5 | task 12 | n_gen =   4603, tg =  10.94 t/s, tg_3s =   7.32 t/s
10.04.197.473 I slot print_timing: id  6 | task 10 | n_gen =   4591, tg =  11.60 t/s, tg_3s =   7.32 t/s
10.04.198.056 I slot print_timing: id  7 | task 0 | n_gen =   4586, tg =  11.75 t/s, tg_3s =   7.32 t/s
10.07.196.058 I slot print_timing: id  2 | task 44 | n_gen =   4636, tg =  10.36 t/s, tg_3s =   7.33 t/s
10.07.196.735 I slot print_timing: id  3 | task 30 | n_gen =   4635, tg =  10.42 t/s, tg_3s =   7.33 t/s
10.07.197.344 I slot print_timing: id  5 | task 12 | n_gen =   4625, tg =  10.92 t/s, tg_3s =   7.33 t/s
10.07.197.936 I slot print_timing: id  6 | task 10 | n_gen =   4613, tg =  11.56 t/s, tg_3s =   7.33 t/s
10.07.198.534 I slot print_timing: id  7 | task 0 | n_gen =   4608, tg =  11.71 t/s, tg_3s =   7.33 t/s
10.10.329.918 I slot print_timing: id  2 | task 44 | n_gen =   4659, tg =  10.34 t/s, tg_3s =   7.34 t/s
10.10.330.546 I slot print_timing: id  3 | task 30 | n_gen =   4658, tg =  10.39 t/s, tg_3s =   7.34 t/s
10.10.331.143 I slot print_timing: id  5 | task 12 | n_gen =   4648, tg =  10.89 t/s, tg_3s =   7.34 t/s
10.10.331.741 I slot print_timing: id  6 | task 10 | n_gen =   4636, tg =  11.53 t/s, tg_3s =   7.34 t/s
10.10.332.355 I slot print_timing: id  7 | task 0 | n_gen =   4631, tg =  11.68 t/s, tg_3s =   7.34 t/s
10.13.330.374 I slot print_timing: id  2 | task 44 | n_gen =   4681, tg =  10.32 t/s, tg_3s =   7.33 t/s
10.13.330.993 I slot print_timing: id  3 | task 30 | n_gen =   4680, tg =  10.37 t/s, tg_3s =   7.33 t/s
10.13.331.604 I slot print_timing: id  5 | task 12 | n_gen =   4670, tg =  10.86 t/s, tg_3s =   7.33 t/s
10.13.332.197 I slot print_timing: id  6 | task 10 | n_gen =   4658, tg =  11.50 t/s, tg_3s =   7.33 t/s
10.13.332.805 I slot print_timing: id  7 | task 0 | n_gen =   4653, tg =  11.65 t/s, tg_3s =   7.33 t/s
10.16.330.678 I slot print_timing: id  2 | task 44 | n_gen =   4703, tg =  10.30 t/s, tg_3s =   7.33 t/s
10.16.331.280 I slot print_timing: id  3 | task 30 | n_gen =   4702, tg =  10.35 t/s, tg_3s =   7.33 t/s
10.16.331.879 I slot print_timing: id  5 | task 12 | n_gen =   4692, tg =  10.84 t/s, tg_3s =   7.33 t/s
10.16.332.466 I slot print_timing: id  6 | task 10 | n_gen =   4680, tg =  11.47 t/s, tg_3s =   7.33 t/s
10.16.333.051 I slot print_timing: id  7 | task 0 | n_gen =   4675, tg =  11.61 t/s, tg_3s =   7.33 t/s
10.17.562.644 I slot print_timing: id  2 | task 44 | prompt eval time =   81150.17 ms / 26793 tokens (    3.03 ms per token,   330.17 tokens per second)
10.17.562.648 I slot print_timing: id  2 | task 44 |        eval time =  457630.77 ms /  4712 tokens (   97.14 ms per token,    10.29 tokens per second)
10.17.562.648 I slot print_timing: id  2 | task 44 |       total time =  538780.94 ms / 31505 tokens
10.17.562.649 I slot print_timing: id  2 | task 44 |    graphs reused =       3831
10.17.563.334 I slot      release: id  2 | task 44 | stop processing: n_tokens = 31504, truncated = 0
10.17.695.988 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
10.17.696.035 I slot launch_slot_: id  2 | task 4809 | processing task, is_child = 0
10.19.872.976 I slot print_timing: id  3 | task 30 | n_gen =   4713, tg =  10.30 t/s, tg_3s =   3.11 t/s
10.19.873.595 I slot print_timing: id  5 | task 12 | n_gen =   4703, tg =  10.78 t/s, tg_3s =   3.11 t/s
10.19.874.206 I slot print_timing: id  6 | task 10 | n_gen =   4691, tg =  11.40 t/s, tg_3s =   3.11 t/s
10.19.874.806 I slot print_timing: id  7 | task 0 | n_gen =   4686, tg =  11.54 t/s, tg_3s =   3.11 t/s
10.22.899.056 I slot print_timing: id  3 | task 30 | n_gen =   4733, tg =  10.27 t/s, tg_3s =   6.61 t/s
10.22.899.698 I slot print_timing: id  5 | task 12 | n_gen =   4723, tg =  10.75 t/s, tg_3s =   6.61 t/s
10.22.900.283 I slot print_timing: id  6 | task 10 | n_gen =   4711, tg =  11.36 t/s, tg_3s =   6.61 t/s
10.22.900.869 I slot print_timing: id  7 | task 0 | n_gen =   4706, tg =  11.50 t/s, tg_3s =   6.61 t/s
10.26.009.130 I slot print_timing: id  3 | task 30 | n_gen =   4756, tg =  10.25 t/s, tg_3s =   7.40 t/s
10.26.009.724 I slot print_timing: id  5 | task 12 | n_gen =   4746, tg =  10.72 t/s, tg_3s =   7.40 t/s
10.26.010.311 I slot print_timing: id  6 | task 10 | n_gen =   4734, tg =  11.33 t/s, tg_3s =   7.40 t/s
10.26.010.885 I slot print_timing: id  7 | task 0 | n_gen =   4729, tg =  11.47 t/s, tg_3s =   7.40 t/s
10.29.113.034 I slot print_timing: id  3 | task 30 | n_gen =   4779, tg =  10.23 t/s, tg_3s =   7.41 t/s
10.29.113.629 I slot print_timing: id  5 | task 12 | n_gen =   4769, tg =  10.70 t/s, tg_3s =   7.41 t/s
10.29.114.184 I slot print_timing: id  6 | task 10 | n_gen =   4757, tg =  11.30 t/s, tg_3s =   7.41 t/s
10.29.114.749 I slot print_timing: id  7 | task 0 | n_gen =   4752, tg =  11.44 t/s, tg_3s =   7.41 t/s
10.32.116.978 I slot print_timing: id  3 | task 30 | n_gen =   4801, tg =  10.22 t/s, tg_3s =   7.32 t/s
10.32.117.584 I slot print_timing: id  5 | task 12 | n_gen =   4791, tg =  10.68 t/s, tg_3s =   7.32 t/s
10.32.118.178 I slot print_timing: id  6 | task 10 | n_gen =   4779, tg =  11.28 t/s, tg_3s =   7.32 t/s
10.32.118.783 I slot print_timing: id  7 | task 0 | n_gen =   4774, tg =  11.41 t/s, tg_3s =   7.32 t/s
10.33.753.071 I slot print_timing: id  2 | task 4809 | n_gen =    100, tg =   7.33 t/s, tg_3s =   7.40 t/s
10.35.250.366 I slot print_timing: id  3 | task 30 | n_gen =   4824, tg =  10.20 t/s, tg_3s =   7.34 t/s
10.35.250.985 I slot print_timing: id  5 | task 12 | n_gen =   4814, tg =  10.66 t/s, tg_3s =   7.34 t/s
10.35.251.607 I slot print_timing: id  6 | task 10 | n_gen =   4802, tg =  11.25 t/s, tg_3s =   7.34 t/s
10.35.252.192 I slot print_timing: id  7 | task 0 | n_gen =   4797, tg =  11.38 t/s, tg_3s =   7.34 t/s
10.36.877.699 I slot print_timing: id  2 | task 4809 | n_gen =    123, tg =   7.33 t/s, tg_3s =   7.36 t/s
10.38.382.741 I slot print_timing: id  3 | task 30 | n_gen =   4847, tg =  10.18 t/s, tg_3s =   7.34 t/s
10.38.383.376 I slot print_timing: id  5 | task 12 | n_gen =   4837, tg =  10.63 t/s, tg_3s =   7.34 t/s
10.38.383.968 I slot print_timing: id  6 | task 10 | n_gen =   4825, tg =  11.22 t/s, tg_3s =   7.34 t/s
10.38.384.580 I slot print_timing: id  7 | task 0 | n_gen =   4820, tg =  11.35 t/s, tg_3s =   7.34 t/s
10.39.882.650 I slot print_timing: id  2 | task 4809 | n_gen =    145, tg =   7.33 t/s, tg_3s =   7.32 t/s
10.41.515.531 I slot print_timing: id  3 | task 30 | n_gen =   4870, tg =  10.16 t/s, tg_3s =   7.34 t/s
10.41.516.137 I slot print_timing: id  5 | task 12 | n_gen =   4860, tg =  10.61 t/s, tg_3s =   7.34 t/s
10.41.516.731 I slot print_timing: id  6 | task 10 | n_gen =   4848, tg =  11.19 t/s, tg_3s =   7.34 t/s
10.41.517.353 I slot print_timing: id  7 | task 0 | n_gen =   4843, tg =  11.32 t/s, tg_3s =   7.34 t/s
10.43.015.481 I slot print_timing: id  2 | task 4809 | n_gen =    168, tg =   7.33 t/s, tg_3s =   7.34 t/s
10.44.649.105 I slot print_timing: id  3 | task 30 | n_gen =   4893, tg =  10.14 t/s, tg_3s =   7.34 t/s
10.44.649.746 I slot print_timing: id  5 | task 12 | n_gen =   4883, tg =  10.59 t/s, tg_3s =   7.34 t/s
